text,lang_zh,dir,superType
Mandolin,曼陀林,乐器,音乐
Banjo,班卓琴,乐器,音乐
Marimba,马林巴,乐器,音乐
Xylophone,木琴,乐器,音乐
Timpani,定音鼓,乐器,音乐
Synthesizer,合成器,乐器,音乐
Electric Guitar,电吉他,乐器,音乐
Organ,管风琴,乐器,音乐
Viola,中提琴,乐器,音乐
Piccolo,短笛,乐器,音乐
Recorder,竖笛,乐器,音乐
Double Bass,低音提琴,乐器,音乐
Gong,锣,乐器,音乐
Guqin,古琴,中国乐器,音乐
Guzheng,古筝,中国乐器,音乐
Erhu,二胡,中国乐器,音乐
Pipa,琵琶,中国乐器,音乐
Dizi,笛子,中国乐器,音乐
Xiao,箫,中国乐器,音乐
Sheng,笙,中国乐器,音乐
Suona,唢呐,中国乐器,音乐
Yangqin,扬琴,中国乐器,音乐
Ruan,阮,中国乐器,音乐
Hulusi,葫芦丝,中国乐器,音乐
Xun,埙,中国乐器,音乐
Zhongruan,中阮,中国乐器,音乐
Liuqin,柳琴,中国乐器,音乐
Sanxian,三弦,中国乐器,音乐
Jinghu,京胡,中国乐器,音乐
Zhonghu,中胡,中国乐器,音乐
Paigu,排鼓,中国乐器,音乐
Dagu,大鼓,中国乐器,音乐
Tanggu,堂鼓,中国乐器,音乐
Muyu,木鱼,中国乐器,音乐
Luo,锣,中国乐器,音乐
Bianzhong,编钟,中国乐器,音乐
Daguangxian,大广弦,中国乐器,音乐
Shenghuang,笙簧,中国乐器,音乐
Zhudi,竹笛,中国乐器,音乐
Bawu,巴乌,中国乐器,音乐
Konghou,箜篌,中国乐器,音乐
Yungao,云锣,中国乐器,音乐
Yueluo,月锣,中国乐器,音乐
Verse,主歌,音乐结构,音乐
Chorus,副歌,音乐结构,音乐
Bridge,过渡段,音乐结构,音乐
Intro,前奏,音乐结构,音乐
Outro,尾声,音乐结构,音乐
Pre-Chorus,副歌前奏,音乐结构,音乐
Coda,结尾,音乐结构,音乐
Refrain,叠句,音乐结构,音乐
Interlude,间奏,音乐结构,音乐
Motif,动机,音乐结构,音乐
Theme,主题,音乐结构,音乐
Variation,变奏,音乐结构,音乐
Sonata Form,奏鸣曲式,音乐结构,音乐
Rondo,回旋曲式,音乐结构,音乐
Binary Form,二部曲式,音乐结构,音乐
Ternary Form,三部曲式,音乐结构,音乐
Strophic Form,诗节曲式,音乐结构,音乐
Through-composed,通篇合成式,音乐结构,音乐
Fugue,赋格曲式,音乐结构,音乐
Canon,卡农,音乐结构,音乐
Counterpoint,对位法,音乐结构,音乐
Ostinato,固定音型,音乐结构,音乐
Cadence,终止式,音乐结构,音乐
Modulation,调性转换,音乐结构,音乐
Sequence,模进,音乐结构,音乐
Recitative,宣叙调,音乐结构,音乐
Aria,咏叹调,音乐结构,音乐
Ritornello,返始段,音乐结构,音乐
Call and Response,呼应结构,音乐结构,音乐
Passacaglia,帕萨卡利亚,音乐结构,音乐
Largo,广板（非常慢）,节奏和速度,音乐
Adagio,柔板（慢板）,节奏和速度,音乐
Andante,行板（中速）,节奏和速度,音乐
Moderato,中板（适中速度）,节奏和速度,音乐
Allegro,快板,节奏和速度,音乐
Vivace,活泼的,节奏和速度,音乐
Presto,急板（非常快）,节奏和速度,音乐
Prestissimo,最急板,节奏和速度,音乐
Lento,慢速,节奏和速度,音乐
Grave,庄板（非常慢）,节奏和速度,音乐
Ritardando (Rit.),渐慢,节奏和速度,音乐
Accelerando (Accel.),渐快,节奏和速度,音乐
Rubato,自由速度,节奏和速度,音乐
Tempo,速度,节奏和速度,音乐
A Tempo,回到原速,节奏和速度,音乐
Fermata,延长音符,节奏和速度,音乐
Syncopation,切分音,节奏和速度,音乐
Polyrhythm,复节奏,节奏和速度,音乐
Triplet,三连音,节奏和速度,音乐
Duplet,二连音,节奏和速度,音乐
Ostinato,固定节奏,节奏和速度,音乐
Swing,摇摆节奏,节奏和速度,音乐
Waltz Time,华尔兹节奏,节奏和速度,音乐
March Time,进行曲节奏,节奏和速度,音乐
Syncopated Rhythm,切分节奏,节奏和速度,音乐
Downbeat,强拍,节奏和速度,音乐
Offbeat,弱拍,节奏和速度,音乐
Compound Meter,复拍子,节奏和速度,音乐
Simple Meter,简单拍子,节奏和速度,音乐
Cross-rhythm,交错节奏,节奏和速度,音乐
Wedding,婚礼,场景/用途,音乐
Birthday Party,生日派对,场景/用途,音乐
Corporate Event,公司活动,场景/用途,音乐
Classroom Learning,课堂学习,场景/用途,音乐
Fitness Training,健身训练,场景/用途,音乐
Meditation,冥想,场景/用途,音乐
Relaxation,放松,场景/用途,音乐
Commute,通勤,场景/用途,音乐
Home Entertainment,家庭娱乐,场景/用途,音乐
Travel,旅行,场景/用途,音乐
Concert Performance,音乐会表演,场景/用途,音乐
Marketing Campaign,营销活动,场景/用途,音乐
Product Launch,产品发布,场景/用途,音乐
Fundraising Event,筹款活动,场景/用途,音乐
Workshop,研讨会,场景/用途,音乐
Conference,会议,场景/用途,音乐
Festival,节日庆典,场景/用途,音乐
Networking Event,社交活动,场景/用途,音乐
Webinar,网络研讨会,场景/用途,音乐
Movie Night,电影之夜,场景/用途,音乐
Cooking Class,烹饪课程,场景/用途,音乐
Yoga Session,瑜伽课程,场景/用途,音乐
Study Session,学习会议,场景/用途,音乐
Therapy Session,治疗会议,场景/用途,音乐
Team Building,团队建设,场景/用途,音乐
Retirement Party,退休派对,场景/用途,音乐
Charity Event,慈善活动,场景/用途,音乐
Art Exhibition,艺术展览,场景/用途,音乐
Product Demonstration,产品演示,场景/用途,音乐
Virtual Reality Experience,虚拟现实体验,场景/用途,音乐
--sref 680572301 --personalize kzilt9y,噪点质感卡通风,风格,Midjourney
--sref 3102110963 --sw 500 --stylize 1000 --personalize 3xdy3qw,高纯度卡通风潮酷,风格,Midjourney
--sref 2519212683 --sw 500 --stylize 1000 --personalize 3xdy3qw,绿色萤光,风格,Midjourney
--personalize 3xdy3qw,这个作者有质感,作者,Midjourney
--sw 500 --stylize 1000,常用,其他,Midjourney
--sref 3841075374,抽象黑白,单纯风格,Midjourney
--sref 2602,腐蚀的青红橙,单纯风格,Midjourney
--sref 10409192,紫黄噪点质感,单纯风格,Midjourney
--sref 376735,纸张解构,单纯风格,Midjourney
--sref 2806024214,橙白摩登,单纯风格,Midjourney
--sref 1530792017,野生青橙画法,单纯风格,Midjourney
--sref 4029852131,胶片感花园,单纯风格,Midjourney
--sref 417488148,平面橙色拼贴,单纯风格,Midjourney
--sref 1648693186,微缩景观,单纯风格,Midjourney
--sref 2907424065,纯净纯色构造,单纯风格,Midjourney
--sref 1056112643,摄影感留白,单纯风格,Midjourney
--sref 2800304979 --personalize --stylize 1000,柔和黑白,风格,Midjourney
--sref 4004081544 --personalize --stylize 950,仙气国风,风格,Midjourney
--sref 1089739591 --personalize uvatu8o --stylize 750,线条流动粗旷,风格,Midjourney
--sref 4203538001 --personalize --stylize 1000,蓝白水墨,风格,Midjourney
-sref 985867229 --personalize --stylize 1000,仙气写实龙,风格,Midjourney
--sref 3430149288,黄昏橙,单纯风格,Midjourney
--sref 3342654963,粉搞怪黑背景,单纯风格,Midjourney
--sref 2247297859,橙蓝线条,单纯风格,Midjourney
--sref 794839710,蓝色忧郁,单纯风格,Midjourney
--sref 755616403,彩色透明,单纯风格,Midjourney
--sref 2350917108,淡粉黑摄影,单纯风格,Midjourney
--sref 242793564,低纯绿噪点质感卡通风,单纯风格,Midjourney
--sref 1132832705,美国老电影,单纯风格,Midjourney
--sref 1612582939,线条质感卡通,单纯风格,Midjourney
详细解释每一行代码, ,代码,GPT
认真审查修改关键代码, ,代码,GPT
vs2022+CMake+GLFW+ImGui+glad+glm+OpenGL ES 3.0+c++跨平台Android+Windows游戏项目, ,代码,GPT
看看我其他代码有没有要增补删减的地方，然后把修改的几个文件完整的代码给我。, ,代码,GPT
"我希望你假定自己是雅思写作考官，根据雅思评判标准，按我给你的雅思考题和对应答案给我评分，并且按照雅思写作评分细则给出打分依据。此外，请给我详细的修改意见并写出满分范文。第一个问题是：It is sometimes argued that too many students go to university, while others claim that a university education should be a universal right.Discuss both sides of the argument and give your own opinion.对于这个问题，我的答案是：In some advanced countries, it is not unusual for more than 50% of young adults to attend college or university. Critics, however, claim that many university courses are worthless and young people would be better off gaining skills in the workplace. In this essay, I will examine both sides of this argument and try to reach a conclusion.There are several reasons why young people today believe they have the right to a university education. First, growing prosperity in many parts of the world has increased the number of families with money to invest in their children’s future. At the same time, falling birthrates mean that one- or two-child families have become common, increasing the level of investment in each child. It is hardly surprising, therefore, that young people are willing to let their families support them until the age of 21 or 22. Furthermore, millions of new jobs have been created in knowledge industries, and these jobs are typically open only to university graduates.However, it often appears that graduates end up in occupations unrelated to their university studies. It is not uncommon for an English literature major to end up working in sales, or an engineering graduate to retrain as a teacher, for example. Some critics have suggested that young people are just delaying their entry into the workplace, rather than developing professional skills.请依次给到我以下内容：具体分数及其评分依据、文章修改意见、满分范文。
",担任雅思写作考官,担任雅思写作考官,ChatGPT提示词
"我想让你充当 Linux 终端。我将输入命令，您将回复终端应显示的内容。我希望您只在一个唯一的代码块内回复终端输出，而不是其他任何内容。不要写解释。除非我指示您这样做，否则不要键入命令。当我需要用英语告诉你一些事情时，我会把文字放在中括号内[就像这样]。我的第一个命令是 pwd
",充当 Linux 终端,充当 Linux 终端,ChatGPT提示词
"我希望你能担任英语翻译、拼写校对和修辞改进的角色。我会用任何语言和你交流，你会识别语言，将其翻译并用更为优美和精炼的英语回答我。请将我简单的词汇和句子替换成更为优美和高雅的表达方式，确保意思不变，但使其更具文学性。请仅回答更正和改进的部分，不要写解释。我的第一句话是“how are you ?”，请翻译它。
",充当英语翻译和改进者,充当英语翻译和改进者,ChatGPT提示词
"下面我让你来充当翻译家，你的目标是把任何语言翻译成中文，请翻译时不要带翻译腔，而是要翻译得自然、流畅和地道，使用优美和高雅的表达方式。请翻译下面这句话：“how are you ?”
",充当英翻中,充当英翻中,ChatGPT提示词
"将英文单词转换为包括中文翻译、英文释义和一个例句的完整解释。请检查所有信息是否准确，并在回答时保持简洁，不需要任何其他反馈。第一个单词是“Hello”
",充当英英词典(附中文解释),充当英英词典(附中文解释),ChatGPT提示词
"我想让你充当前端开发专家。我将提供一些关于Js、Node等前端代码问题的具体信息，而你的工作就是想出为我解决问题的策略。这可能包括建议代码、代码逻辑思路策略。我的第一个请求是“我需要能够动态监听某个元素节点距离当前电脑设备屏幕的左上角的X和Y轴，通过拖拽移动位置浏览器窗口和改变大小浏览器窗口。”
",充当前端智能思路助手,充当前端智能思路助手,ChatGPT提示词
"我想让你担任Android开发工程师面试官。我将成为候选人，您将向我询问Android开发工程师职位的面试问题。我希望你只作为面试官回答。不要一次写出所有的问题。我希望你只对我进行采访。问我问题，等待我的回答。不要写解释。像面试官一样一个一个问我，等我回答。我的第一句话是“面试官你好”
",担任面试官,担任面试官,ChatGPT提示词
"我希望你充当 javascript 控制台。我将键入命令，您将回复 javascript 控制台应显示的内容。我希望您只在一个唯一的代码块内回复终端输出，而不是其他任何内容。不要写解释。除非我指示您这样做。我的第一个命令是 console.log(""Hello World"");
",充当 JavaScript 控制台,充当 JavaScript 控制台,ChatGPT提示词
"我希望你充当基于文本的 excel。您只会回复我基于文本的 10 行 Excel 工作表，其中行号和单元格字母作为列（A 到 L）。第一列标题应为空以引用行号。我会告诉你在单元格中写入什么，你只会以文本形式回复 excel 表格的结果，而不是其他任何内容。不要写解释。我会写你的公式，你会执行公式，你只会回复 excel 表的结果作为文本。首先，回复我空表。
",充当 Excel 工作表,充当 Excel 工作表,ChatGPT提示词
"我想让你为说汉语的人充当英语发音助手。我会给你写句子，你只会回答他们的发音，没有别的。回复不能是我的句子的翻译，而只能是发音。发音应使用汉语谐音进行注音。不要在回复上写解释。我的第一句话是“上海的天气怎么样？”
",充当英语发音帮手,充当英语发音帮手,ChatGPT提示词
"我想让你做一个旅游指南。我会把我的位置写给你，你会推荐一个靠近我的位置的地方。在某些情况下，我还会告诉您我将访问的地方类型。您还会向我推荐靠近我的第一个位置的类似类型的地方。我的第一个建议请求是“我在上海，我只想参观博物馆。”
",充当旅游指南,充当旅游指南,ChatGPT提示词
"我想让你充当剽窃检查员。我会给你写句子，你只会用给定句子的语言在抄袭检查中未被发现的情况下回复，别无其他。不要在回复上写解释。我的第一句话是“为了让计算机像人类一样行动，语音识别系统必须能够处理非语言信息，例如说话者的情绪状态。”
",充当抄袭检查员,充当抄袭检查员,ChatGPT提示词
"Character：角色；series：系列

> 我希望你表现得像{series} 中的{Character}。我希望你像{Character}一样回应和回答。不要写任何解释。只回答像{character}。你必须知道{character}的所有知识。我的第一句话是“你好”
",充当“电影/书籍/任何东西”中的“角色”,充当“电影/书籍/任何东西”中的“角色”,ChatGPT提示词
"我想让你充当广告商。您将创建一个活动来推广您选择的产品或服务。您将选择目标受众，制定关键信息和口号，选择宣传媒体渠道，并决定实现目标所需的任何其他活动。我的第一个建议请求是“我需要帮助针对 18-30 岁的年轻人制作一种新型能量饮料的广告活动。”
",作为广告商,作为广告商,ChatGPT提示词
"我想让你扮演讲故事的角色。您将想出引人入胜、富有想象力和吸引观众的有趣故事。它可以是童话故事、教育故事或任何其他类型的故事，有可能吸引人们的注意力和想象力。根据目标受众，您可以为讲故事环节选择特定的主题或主题，例如，如果是儿童，则可以谈论动物；如果是成年人，那么基于历史的故事可能会更好地吸引他们等等。我的第一个要求是“我需要一个关于毅力的有趣故事。”
",充当讲故事的人,充当讲故事的人,ChatGPT提示词
"我想让你担任足球评论员。我会给你描述正在进行的足球比赛，你会评论比赛，分析到目前为止发生的事情，并预测比赛可能会如何结束。您应该了解足球术语、战术、每场比赛涉及的球员/球队，并主要专注于提供明智的评论，而不仅仅是逐场叙述。我的第一个请求是“我正在观看曼联对切尔西的比赛——为这场比赛提供评论。”
",担任足球解说员,担任足球解说员,ChatGPT提示词
"我想让你扮演一个脱口秀喜剧演员。我将为您提供一些与时事相关的话题，您将运用您的智慧、创造力和观察能力，根据这些话题创建一个例程。您还应该确保将个人轶事或经历融入日常活动中，以使其对观众更具相关性和吸引力。我的第一个请求是“我想要幽默地看待政治”。
",扮演脱口秀喜剧演员,扮演脱口秀喜剧演员,ChatGPT提示词
"我希望你充当激励教练。我将为您提供一些关于某人的目标和挑战的信息，而您的工作就是想出可以帮助此人实现目标的策略。这可能涉及提供积极的肯定、提供有用的建议或建议他们可以采取哪些行动来实现最终目标。我的第一个请求是“我需要帮助来激励自己在为即将到来的考试学习时保持纪律”。
",充当励志教练,充当励志教练,ChatGPT提示词
"我想让你扮演作曲家。我会提供一首歌的歌词，你会为它创作音乐。这可能包括使用各种乐器或工具，例如合成器或采样器，以创造使歌词栩栩如生的旋律和和声。我的第一个请求是“我写了一首名为“满江红”的诗，需要配乐。”
",担任作曲家,担任作曲家,ChatGPT提示词
"我要你扮演辩手。我会为你提供一些与时事相关的话题，你的任务是研究辩论的双方，为每一方提出有效的论据，驳斥对立的观点，并根据证据得出有说服力的结论。你的目标是帮助人们从讨论中解脱出来，增加对手头主题的知识和洞察力。我的第一个请求是“我想要一篇关于 Deno 的评论文章。”
",担任辩手,担任辩手,ChatGPT提示词
"我想让你担任辩论教练。我将为您提供一组辩手和他们即将举行的辩论的动议。你的目标是通过组织练习回合来让团队为成功做好准备，练习回合的重点是有说服力的演讲、有效的时间策略、反驳对立的论点，以及从提供的证据中得出深入的结论。我的第一个要求是“我希望我们的团队为即将到来的关于前端开发是否容易的辩论做好准备。”
",担任辩论教练,担任辩论教练,ChatGPT提示词
"我要你担任编剧。您将为长篇电影或能够吸引观众的网络连续剧开发引人入胜且富有创意的剧本。从想出有趣的角色、故事的背景、角色之间的对话等开始。一旦你的角色发展完成——创造一个充满曲折的激动人心的故事情节，让观众一直悬念到最后。我的第一个要求是“我需要写一部以巴黎为背景的浪漫剧情电影”。
",担任编剧,担任编剧,ChatGPT提示词
"我想让你扮演一个小说家。您将想出富有创意且引人入胜的故事，可以长期吸引读者。你可以选择任何类型，如奇幻、浪漫、历史小说等——但你的目标是写出具有出色情节、引人入胜的人物和意想不到的高潮的作品。我的第一个要求是“我要写一部以未来为背景的科幻小说”。
",充当小说家,充当小说家,ChatGPT提示词
"我想让你担任关系教练。我将提供有关冲突中的两个人的一些细节，而你的工作是就他们如何解决导致他们分离的问题提出建议。这可能包括关于沟通技巧或不同策略的建议，以提高他们对彼此观点的理解。我的第一个请求是“我需要帮助解决我和配偶之间的冲突。”
",担任关系教练,担任关系教练,ChatGPT提示词
"我要你扮演诗人。你将创作出能唤起情感并具有触动人心的力量的诗歌。写任何主题或主题，但要确保您的文字以优美而有意义的方式传达您试图表达的感觉。您还可以想出一些短小的诗句，这些诗句仍然足够强大，可以在读者的脑海中留下印记。我的第一个请求是“我需要一首关于爱情的诗”。
",充当诗人,充当诗人,ChatGPT提示词
"我想让你扮演说唱歌手。您将想出强大而有意义的歌词、节拍和节奏，让听众“惊叹”。你的歌词应该有一个有趣的含义和信息，人们也可以联系起来。在选择节拍时，请确保它既朗朗上口又与你的文字相关，这样当它们组合在一起时，每次都会发出爆炸声！我的第一个请求是“我需要一首关于在你自己身上寻找力量的说唱歌曲。”
",充当说唱歌手,充当说唱歌手,ChatGPT提示词
"我希望你充当励志演说家。将能够激发行动的词语放在一起，让人们感到有能力做一些超出他们能力的事情。你可以谈论任何话题，但目的是确保你所说的话能引起听众的共鸣，激励他们努力实现自己的目标并争取更好的可能性。我的第一个请求是“我需要一个关于每个人如何永不放弃的演讲”。
",充当励志演讲者,充当励志演讲者,ChatGPT提示词
"我要你担任哲学老师。我会提供一些与哲学研究相关的话题，你的工作就是用通俗易懂的方式解释这些概念。这可能包括提供示例、提出问题或将复杂的想法分解成更容易理解的更小的部分。我的第一个请求是“我需要帮助来理解不同的哲学理论如何应用于日常生活。”
",担任哲学老师,担任哲学老师,ChatGPT提示词
"我要你扮演一个哲学家。我将提供一些与哲学研究相关的主题或问题，深入探索这些概念将是你的工作。这可能涉及对各种哲学理论进行研究，提出新想法或寻找解决复杂问题的创造性解决方案。我的第一个请求是“我需要帮助制定决策的道德框架。”
",充当哲学家,充当哲学家,ChatGPT提示词
"我想让你扮演一名数学老师。我将提供一些数学方程式或概念，你的工作是用易于理解的术语来解释它们。这可能包括提供解决问题的分步说明、用视觉演示各种技术或建议在线资源以供进一步研究。我的第一个请求是“我需要帮助来理解概率是如何工作的。”
",担任数学老师,担任数学老师,ChatGPT提示词
"我想让你做一个 AI 写作导师。我将为您提供一名需要帮助改进其写作的学生，您的任务是使用人工智能工具（例如自然语言处理）向学生提供有关如何改进其作文的反馈。您还应该利用您在有效写作技巧方面的修辞知识和经验来建议学生可以更好地以书面形式表达他们的想法和想法的方法。我的第一个请求是“我需要有人帮我修改我的硕士论文”。
",担任 AI 写作导师,担任 AI 写作导师,ChatGPT提示词
"我希望你担任 UX/UI 开发人员。我将提供有关应用程序、网站或其他数字产品设计的一些细节，而你的工作就是想出创造性的方法来改善其用户体验。这可能涉及创建原型设计原型、测试不同的设计并提供有关最佳效果的反馈。我的第一个请求是“我需要帮助为我的新移动应用程序设计一个直观的导航系统。”
",作为 UX/UI 开发人员,作为 UX/UI 开发人员,ChatGPT提示词
"我想让你充当网络安全专家。我将提供一些关于如何存储和共享数据的具体信息，而你的工作就是想出保护这些数据免受恶意行为者攻击的策略。这可能包括建议加密方法、创建防火墙或实施将某些活动标记为可疑的策略。我的第一个请求是“我需要帮助为我的公司制定有效的网络安全战略。”
",作为网络安全专家,作为网络安全专家,ChatGPT提示词
"我想让你担任招聘人员。我将提供一些关于职位空缺的信息，而你的工作是制定寻找合格申请人的策略。这可能包括通过社交媒体、社交活动甚至参加招聘会接触潜在候选人，以便为每个职位找到最合适的人选。我的第一个请求是“我需要帮助改进我的简历。”
",作为招聘人员,作为招聘人员,ChatGPT提示词
"我想让你充当人生教练。我将提供一些关于我目前的情况和目标的细节，而你的工作就是提出可以帮助我做出更好的决定并实现这些目标的策略。这可能涉及就各种主题提供建议，例如制定成功计划或处理困难情绪。我的第一个请求是“我需要帮助养成更健康的压力管理习惯。”
",充当人生教练,充当人生教练,ChatGPT提示词
"我希望你充当词源学家。我给你一个词，你要研究那个词的来源，追根溯源。如果适用，您还应该提供有关该词的含义如何随时间变化的信息。我的第一个请求是“我想追溯‘披萨’这个词的起源。”
",作为词源学家,作为词源学家,ChatGPT提示词
"我要你担任评论员。我将为您提供与新闻相关的故事或主题，您将撰写一篇评论文章，对手头的主题提供有见地的评论。您应该利用自己的经验，深思熟虑地解释为什么某事很重要，用事实支持主张，并讨论故事中出现的任何问题的潜在解决方案。我的第一个要求是“我想写一篇关于气候变化的评论文章。”
",担任评论员,担任评论员,ChatGPT提示词
"我要你扮演魔术师。我将为您提供观众和一些可以执行的技巧建议。您的目标是以最有趣的方式表演这些技巧，利用您的欺骗和误导技巧让观众惊叹不已。我的第一个请求是“我要你让我的手表消失！你怎么做到的？”
",扮演魔术师,扮演魔术师,ChatGPT提示词
"我想让你担任职业顾问。我将为您提供一个在职业生涯中寻求指导的人，您的任务是帮助他们根据自己的技能、兴趣和经验确定最适合的职业。您还应该对可用的各种选项进行研究，解释不同行业的就业市场趋势，并就哪些资格对追求特定领域有益提出建议。我的第一个请求是“我想建议那些想在软件工程领域从事潜在职业的人。”
",担任职业顾问,担任职业顾问,ChatGPT提示词
"我希望你充当宠物行为主义者。我将为您提供一只宠物和它们的主人，您的目标是帮助主人了解为什么他们的宠物表现出某些行为，并提出帮助宠物做出相应调整的策略。您应该利用您的动物心理学知识和行为矫正技术来制定一个有效的计划，双方的主人都可以遵循，以取得积极的成果。我的第一个请求是“我有一只好斗的德国牧羊犬，它需要帮助来控制它的攻击性。”
",充当宠物行为主义者,充当宠物行为主义者,ChatGPT提示词
"我想让你担任私人教练。我将为您提供有关希望通过体育锻炼变得更健康、更强壮和更健康的个人所需的所有信息，您的职责是根据该人当前的健身水平、目标和生活习惯为他们制定最佳计划。您应该利用您的运动科学知识、营养建议和其他相关因素来制定适合他们的计划。我的第一个请求是“我需要帮助为想要减肥的人设计一个锻炼计划。”
",担任私人教练,担任私人教练,ChatGPT提示词
"我想让你担任心理健康顾问。我将为您提供一个寻求指导和建议的人，以管理他们的情绪、压力、焦虑和其他心理健康问题。您应该利用您的认知行为疗法、冥想技巧、正念练习和其他治疗方法的知识来制定个人可以实施的策略，以改善他们的整体健康状况。我的第一个请求是“我需要一个可以帮助我控制抑郁症状的人。”
",担任心理健康顾问,担任心理健康顾问,ChatGPT提示词
"我想让你担任房地产经纪人。我将为您提供寻找梦想家园的个人的详细信息，您的职责是根据他们的预算、生活方式偏好、位置要求等帮助他们找到完美的房产。您应该利用您对当地住房市场的了解，以便建议符合客户提供的所有标准的属性。我的第一个请求是“我需要帮助在伊斯坦布尔市中心附近找到一栋单层家庭住宅。”
",作为房地产经纪人,作为房地产经纪人,ChatGPT提示词
"我要你担任后勤人员。我将为您提供即将举行的活动的详细信息，例如参加人数、地点和其他相关因素。您的职责是为活动制定有效的后勤计划，其中考虑到事先分配资源、交通设施、餐饮服务等。您还应该牢记潜在的安全问题，并制定策略来降低与大型活动相关的风险，例如这个。我的第一个请求是“我需要帮助在伊斯坦布尔组织一个 100 人的开发者会议”。
",充当物流师,充当物流师,ChatGPT提示词
"我想让你扮演牙医。我将为您提供有关寻找牙科服务（例如 X 光、清洁和其他治疗）的个人的详细信息。您的职责是诊断他们可能遇到的任何潜在问题，并根据他们的情况建议最佳行动方案。您还应该教育他们如何正确刷牙和使用牙线，以及其他有助于在两次就诊之间保持牙齿健康的口腔护理方法。我的第一个请求是“我需要帮助解决我对冷食的敏感问题。”
",担任牙医,担任牙医,ChatGPT提示词
"我想让你担任网页设计顾问。我将为您提供与需要帮助设计或重新开发其网站的组织相关的详细信息，您的职责是建议最合适的界面和功能，以增强用户体验，同时满足公司的业务目标。您应该利用您在 UX/UI 设计原则、编码语言、网站开发工具等方面的知识，以便为项目制定一个全面的计划。我的第一个请求是“我需要帮助创建一个销售珠宝的电子商务网站”。
",担任网页设计顾问,担任网页设计顾问,ChatGPT提示词
"我想让你扮演一名人工智能辅助医生。我将为您提供患者的详细信息，您的任务是使用最新的人工智能工具，例如医学成像软件和其他机器学习程序，以诊断最可能导致其症状的原因。您还应该将体检、实验室测试等传统方法纳入您的评估过程，以确保准确性。我的第一个请求是“我需要帮助诊断一例严重的腹痛”。
",充当 AI 辅助医生,充当 AI 辅助医生,ChatGPT提示词
"我想让你扮演医生的角色，想出创造性的治疗方法来治疗疾病。您应该能够推荐常规药物、草药和其他天然替代品。在提供建议时，您还需要考虑患者的年龄、生活方式和病史。我的第一个建议请求是“为患有关节炎的老年患者提出一个侧重于整体治疗方法的治疗计划”。
",充当医生,充当医生,ChatGPT提示词
"我希望你担任会计师，并想出创造性的方法来管理财务。在为客户制定财务计划时，您需要考虑预算、投资策略和风险管理。在某些情况下，您可能还需要提供有关税收法律法规的建议，以帮助他们实现利润最大化。我的第一个建议请求是“为小型企业制定一个专注于成本节约和长期投资的财务计划”。
",担任会计师,担任会计师,ChatGPT提示词
"我需要有人可以推荐美味的食谱，这些食谱包括营养有益但又简单又不费时的食物，因此适合像我们这样忙碌的人以及成本效益等其他因素，因此整体菜肴最终既健康又经济！我的第一个要求——“一些清淡而充实的东西，可以在午休时间快速煮熟”
",担任厨师,担任厨师,ChatGPT提示词
"需要具有汽车专业知识的人来解决故障排除解决方案，例如；诊断问题/错误存在于视觉上和发动机部件内部，以找出导致它们的原因（如缺油或电源问题）并建议所需的更换，同时记录燃料消耗类型等详细信息，第一次询问 - “汽车赢了”尽管电池已充满电但无法启动”
",担任汽车修理工,担任汽车修理工,ChatGPT提示词
